Unnamed: 0,image_id,label
541,542,6
542,543,6
543,544,36
544,545,14
545,546,163
546,547,15
547,548,14
548,549,14
549,550,15
550,551,112
551,552,1
552,553,115
553,554,1
554,555,1
555,556,1
556,557,17
557,558,109
558,559,183
559,560,17
560,561,17
561,562,191
562,563,179
563,564,179
564,565,180
565,566,177
566,567,179
567,568,180
568,569,192
569,570,127
570,571,192
571,572,192
572,573,127
573,574,192
574,575,172
575,576,172
576,577,172
577,578,143
578,579,172
579,580,50
580,581,49
581,582,52
582,583,49
583,584,50
584,585,47
585,586,115
586,587,144
587,588,144
588,589,146
589,590,144
590,591,144
591,592,74
592,593,74
593,594,74
594,595,74
595,596,74
596,597,158
597,598,155
598,599,155
599,600,155
600,601,162
601,602,108
602,603,106
603,604,108
604,605,108
605,606,23
606,607,108
607,608,178
608,609,178
609,610,178
610,611,118
611,612,143
612,613,119
613,614,110
614,615,87
615,616,114
616,617,105
617,618,110
618,619,77
619,620,71
620,621,71
621,622,75
622,623,71
623,624,85
624,625,82
625,626,82
626,627,82
627,628,127
628,629,88
629,630,83
630,631,119
631,632,143
632,633,2
633,634,118
634,635,143
635,636,119
636,637,56
637,638,2
638,639,2
639,640,119
640,641,2
641,642,110
642,643,73
643,644,73
644,645,73
645,646,151
646,647,73
647,648,73
648,649,88
649,650,88
650,651,22
651,652,73
652,653,62
653,654,109
654,655,153
655,656,153
656,657,153
657,658,153
658,659,156
659,660,145
660,661,145
661,662,145
662,663,145
663,664,92
664,665,71
665,666,89
666,667,89
667,668,151
668,669,89
669,670,130
670,671,69
671,672,137
672,673,65
673,674,4
674,675,146
675,676,147
676,677,117
677,678,147
678,679,147
679,680,147
680,681,45
681,682,45
682,683,127
683,684,110
684,685,45
685,686,45
686,687,149
687,688,149
688,689,149
689,690,149
690,691,32
691,692,149
692,693,166
693,694,166
694,695,166
695,696,166
696,697,166
697,698,166
698,699,47
699,700,47
700,701,52
701,702,51
702,703,52
703,704,117
704,705,191
705,706,117
706,707,143
707,708,116
708,709,117
709,710,105
710,711,105
711,712,105
712,713,105
713,714,105
714,715,105
715,716,152
716,717,113
717,718,152
718,719,152
719,720,152
720,721,65
721,722,40
722,723,19
723,724,38
724,725,38
725,726,105
726,727,38
727,728,199
728,729,199
729,730,115
730,731,199
731,732,199
732,733,199
733,734,12
734,735,183
735,736,183
736,737,183
737,738,183
738,739,146
739,740,62
740,741,91
741,742,79
742,743,60
743,744,61
744,745,26
745,746,26
746,747,23
747,748,26
748,749,26
749,750,26
750,751,27
751,752,27
752,753,27
753,754,27
754,755,27
755,756,27
756,757,178
757,758,2
758,759,119
759,760,2
760,761,39
761,762,123
762,763,100
763,764,100
764,765,100
765,766,100
766,767,100
767,768,61
768,769,61
769,770,61
770,771,61
771,772,115
772,773,61
773,774,46
774,775,46
775,776,46
776,777,46
777,778,46
778,779,127
779,780,132
780,781,59
781,782,132
782,783,54
783,784,88
784,785,158
785,786,3
786,787,199
787,788,3
788,789,3
789,790,129
790,791,53
791,792,53
792,793,52
793,794,53
794,795,53
795,796,21
796,797,21
797,798,22
798,799,21
799,800,120
800,801,21
801,802,13
802,803,13
803,804,13
804,805,13
805,806,13
806,807,56
807,808,55
808,809,55
809,810,55
810,811,55
811,812,111
812,813,111
813,814,111
814,815,126
815,816,111
816,817,111
817,818,150
818,819,150
819,820,150
820,821,150
821,822,150
822,823,150
823,824,154
824,825,160
825,826,160
826,827,155
827,828,158
828,829,162
829,830,52
830,831,53
831,832,47
832,833,52
833,834,47
834,835,53
835,836,135
836,837,135
837,838,135
838,839,193
839,840,186
840,841,135
841,842,151
842,843,69
843,844,69
844,845,69
845,846,186
846,847,69
847,848,95
848,849,95
849,850,127
850,851,95
851,852,151
852,853,95
853,854,30
854,855,32
855,856,28
856,857,28
857,858,30
858,859,185
859,860,185
860,861,185
861,862,185
862,863,185
863,864,185
864,865,102
865,866,102
866,867,129
867,868,127
868,869,102
869,870,102
870,871,118
871,872,121
872,873,118
873,874,117
874,875,121
875,876,178
876,877,94
877,878,94
878,879,183
879,880,93
880,881,110
881,882,94
882,883,85
883,884,85
884,885,85
885,886,85
886,887,85
887,888,85
888,889,195
889,890,136
890,891,136
891,892,196
892,893,195
893,894,57
894,895,184
895,896,184
896,897,117
897,898,184
898,899,115
899,900,184
900,901,4
901,902,4
902,903,54
903,904,132
904,905,190
905,906,18
906,907,18
907,908,36
908,909,20
909,910,29
910,911,16
911,912,16
912,913,36
913,914,16
914,915,16
915,916,133
916,917,131
917,918,131
918,919,131
919,920,131
920,921,131
921,922,125
922,923,125
923,924,127
924,925,125
925,926,125
926,927,163
927,928,164
928,929,165
929,930,163
930,931,163
931,932,128
932,933,190
933,934,190
934,935,133
935,936,190
936,937,17
937,938,40
938,939,109
939,940,109
940,941,4
941,942,109
942,943,109
943,944,109
944,945,174
945,946,190
946,947,174
947,948,131
948,949,174
949,950,174
950,951,110
951,952,110
952,953,107
953,954,110
954,955,106
955,956,87
956,957,148
957,958,148
958,959,148
959,960,148
960,961,148
961,962,148
962,963,187
963,964,188
964,965,188
965,966,188
966,967,187
967,968,188
968,969,196
969,970,196
970,971,197
971,972,86
972,973,100
973,974,143
974,975,15
975,976,171
976,977,171
977,978,171
978,979,171
979,980,48
980,981,161
981,982,48
982,983,168
983,984,48
984,985,48
985,986,151
986,987,86
987,988,86
988,989,86
989,990,92
990,991,92
991,992,7
992,993,7
993,994,114
994,995,7
995,996,93
996,997,30
997,998,198
998,999,33
999,1000,198
1000,1001,198
1001,1002,41
1002,1003,191
1003,1004,191
1004,1005,41
1005,1006,2
1006,1007,41
1007,1008,180
1008,1009,180
1009,1010,180
1010,1011,180
1011,1012,180
1012,1013,180
1013,1014,140
1014,1015,140
1015,1016,140
1016,1017,140
1017,1018,185
1018,1019,140
1019,1020,104
1020,1021,83
1021,1022,81
1022,1023,84
1023,1024,88
1024,1025,118
1025,1026,118
1026,1027,2
1027,1028,118
1028,1029,119
1029,1030,118
1030,1031,43
1031,1032,42
1032,1033,40
1033,1034,40
1034,1035,43
1035,1036,43
1036,1037,115
1037,1038,115
1038,1039,143
1039,1040,117
1040,1041,0
1041,1042,89
1042,1043,75
1043,1044,75
1044,1045,76
1045,1046,75
1046,1047,89
1047,1048,55
1048,1049,79
1049,1050,79
1050,1051,79
1051,1052,0
1052,1053,0
1053,1054,0
1054,1055,0
1055,1056,117
1056,1057,1
1057,1058,84
1058,1059,84
1059,1060,84
1060,1061,84
1061,1062,127
1062,1063,110
1063,1064,19
1064,1065,189
1065,1066,189
1066,1067,118
1067,1068,189
1068,1069,189
1069,1070,5
1070,1071,5
1071,1072,40
1072,1073,5
1073,1074,4
1074,1075,127
1075,1076,178
1076,1077,39
1077,1078,143
1078,1079,39
1079,1080,149
1080,1081,39
1081,1082,182
1082,1083,182
1083,1084,158
1084,1085,161
1085,1086,182
1086,1087,120
1087,1088,120
1088,1089,120
1089,1090,120
1090,1091,120
1091,1092,133
1092,1093,4
1093,1094,4
1094,1095,133
1095,1096,133
1096,1097,133
1097,1098,54
1098,1099,6
1099,1100,2
1100,1101,54
1101,1102,54
1102,1103,54
1103,1104,161
1104,1105,161
1105,1106,102
1106,1107,161
1107,1108,158
1108,1109,58
1109,1110,58
1110,1111,58
1111,1112,58
1112,1113,59
1113,1114,134
1114,1115,115
1115,1116,134
1116,1117,134
1117,1118,2
1118,1119,105
1119,1120,90
1120,1121,90
1121,1122,163
1122,1123,8
1123,1124,8
1124,1125,199
1125,1126,8
1126,1127,8
1127,1128,8
1128,1129,56
1129,1130,56
1130,1131,56
1131,1132,55
1132,1133,56
1133,1134,56
1134,1135,98
1135,1136,98
1136,1137,98
1137,1138,98
1138,1139,98
1139,1140,98
